business_status,formatted_address,icon,icon_background_color,icon_mask_base_uri,name,photos,place_id,rating,reference,types,user_ratings_total,geometry.location.lat,geometry.location.lng,geometry.viewport.northeast.lat,geometry.viewport.northeast.lng,geometry.viewport.southwest.lat,geometry.viewport.southwest.lng,opening_hours.open_now,plus_code.compound_code,plus_code.global_code
OPERATIONAL,"C. de Valle de Oro, 50, local posterior, Carabanchel, 28019 Madrid, Spain",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,EslabON Coworking,"[{'height': 2592, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117759763181506569797"">A Google User</a>'], 'photo_reference': 'ATplDJb0ixWmQZusyukmcmQraXE8GBSC9z7-zio22UcXRcCfH0C_rlXi3oNeIQ7ZC69MjSrD8m3j_G5avUJBt8ovj-acEmFO-ZYaS53umOylY-yemjKS2jtPTGkyBgZyZyH05VKvdtNY52R5j0_olafvOds02hgwWZHzdcOSFb0cJW6GxBW7', 'width': 4608}]",ChIJk7DzEsEnQg0RqE0YlzGBiR4,4.9,ChIJk7DzEsEnQg0RqE0YlzGBiR4,"['point_of_interest', 'establishment']",55,40.38691,-3.723964,40.38816957989273,-3.722638870107278,40.38546992010728,-3.725338529892722,False,97PG+QC Madrid,8CGR97PG+QC
OPERATIONAL,"C. del Aguacate, 41 Edificio A1, Local 3, 28054 Madrid, Spain",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,COWORKING - ALQUILER SALAS - DESPACHOS - CENTRO DE NEGOCIOS Aguacate,"[{'height': 3376, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104333728922627137117"">A Google User</a>'], 'photo_reference': 'ATplDJbVzEkwhK1BvNVqWER8KRTydr9IRKMRf7Yj8uvQGvcMgA5iQhio45NLqmTDw_xtrvXnWWpFK5JvzUQqPWHtwscZ-BQ1Pr3TkYKPfErLEK9QpiZeo42tLA-c5R7yoXedPinUGNs4k9sdeZaSOsjIowtcgoyUib-6yWDmb-8WyX3g9acx', 'width': 6000}]",ChIJ__-_w38nQg0RYAJhDOxj6sE,5.0,ChIJ__-_w38nQg0RYAJhDOxj6sE,"['point_of_interest', 'establishment']",12,40.3693709,-3.7426362,40.37042327989272,-3.741328620107277,40.36772362010728,-3.744028279892721,False,9794+PW Madrid,8CGR9794+PW
OPERATIONAL,"Av del Manzanares, 210, Usera, 28026 Madrid, Spain",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Espacio Coworking CC Plaza Río 2,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/103447267018528790544"">Rubén Ricardo Bararata Gorotiza</a>'], 'photo_reference': 'ATplDJZ_290lLzzywyBy1r4bbtozFDTwC4n37e8pDzqwEQlYx-ElV2d5zBH-2HO7t7kvDUv3E4Xo3g2t71CmGIviWFRImUpHuKZg28R0rsV9qQgk91LlEc1lXrC6O2cKCTVPZSd5wi8NjJFs07z16pdhYg_J5THJvFxSzk5GF8wsv831dmtT', 'width': 4032}]",ChIJTU786X0nQg0RjlfP-Zzzz04,4.1,ChIJTU786X0nQg0RjlfP-Zzzz04,"['point_of_interest', 'establishment']",7,40.39111219999999,-3.7012758,40.39251777989272,-3.699852520107278,40.38981812010728,-3.702552179892721,False,97RX+CF Madrid,8CGR97RX+CF
OPERATIONAL,"C. Fernando Poo, 23, Arganzuela, 28045 Madrid, Spain",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,CO-MA COWORKING,"[{'height': 2000, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/110243021966434177507"">A Google User</a>'], 'photo_reference': 'ATplDJbBgfINR7xInyWMQA4cZclcb_wTdoR7IwKedk8rw3gVMrCa0m-PcMYADoX1JSGjGBeiyRe9iXhXcm8mTQ_e0ieQ8O8wC41MKmBgwoBxS_UBGSk5DEAI1NbqAjyN-9JHgkuL3hsYcaV8r4l5LpAk4MZAeECCD-AqHB6cpR8aAgxDdw-M', 'width': 1333}]",ChIJb8hknTYnQg0R1WbmR1VnQhM,5.0,ChIJb8hknTYnQg0R1WbmR1VnQhM,"['point_of_interest', 'establishment']",7,40.3969667,-3.6996101,40.39830857989273,-3.698376620107278,40.39560892010728,-3.701076279892722,True,98W2+Q5 Madrid,8CGR98W2+Q5
OPERATIONAL,"C. Joaquín Martínez Borreguero, 13, Carabanchel, 28019 Madrid, Spain",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Coworking La Ebanistería,"[{'height': 3840, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/116206277304845705266"">A Google User</a>'], 'photo_reference': 'ATplDJYXQVgEwX0LFIrn460JF5635z47Q2QYjPzaeskxVGxjE57McBqRKChLSoxdg0228D5cPqkvIoW5yW5XKELy7ZVy5f-V0NFM4_vElYjxB99iNUk_Zlv90g9LJtpZmeFJ8i870rBjsVErE_PDbT7TVtObyfUmrZUyxSHwylIJ302EL7Jq', 'width': 5760}]",ChIJ4yqvK1snQg0RaIx6caLvO94,5.0,ChIJ4yqvK1snQg0RaIx6caLvO94,"['point_of_interest', 'establishment']",11,40.3916462,-3.7117388,40.39298577989272,-3.710398070107278,40.39028612010727,-3.713097729892722,False,97RQ+M8 Madrid,8CGR97RQ+M8
OPERATIONAL,"Finca Solimpar, Carr. Madrid - Toledo, km 8, 28916 Leganés, Madrid, Spain",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,SoWORK Coworking en Leganés,"[{'height': 2801, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/112051205842193660468"">A Google User</a>'], 'photo_reference': 'ATplDJY3wb-kMdJfbaZJahSSH0ar4Jt18RTpVptB2WjzPcl-k1Jq-ZMrG7ZrL9MYNxlLIIOtsaonyfee00o_ySoUtJoCRSSAdstIm9VqgyiM1geKP_oLDChb6ApoH_genU8PUOBiHTlbh5fTkKytSTPR9OAwf4fKPopOChVuQqubuNo2lHv-', 'width': 4193}]",ChIJOd78VUAhQg0RYFyht6xdXtw,4.9,ChIJOd78VUAhQg0RYFyht6xdXtw,"['point_of_interest', 'establishment']",22,40.3488939,-3.724116299999999,40.35024392989272,-3.722788170107278,40.34754427010728,-3.725487829892721,True,87XG+H9 Leganés,8CGR87XG+H9
OPERATIONAL,"C. Azabache, 1, Carabanchel, 28019 Madrid, Spain",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,ACCESS POINT COWORKING,"[{'height': 1200, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104284107747035708047"">A Google User</a>'], 'photo_reference': 'ATplDJaSd_m55708PGLq8TkGqMzpUFq3QWn-ai2eLhJG6UQ7l5gvIqqIvtF2MmYSxMe3NKCMENgvBPzxYPsgxvCmFbKKf277nr8zY9KEY2XnutXsQ-vLIau2p4-xvOQw5rEaRXQc_Diib-sZ8c3jjYVVzLXbDz-L--K5gYdkgHC3I9Wqxrth', 'width': 1600}]",ChIJVeP8uesnQg0Rc6asAtGAmnY,4.9,ChIJVeP8uesnQg0Rc6asAtGAmnY,"['point_of_interest', 'establishment']",19,40.3922666,-3.7246678,40.39358197989272,-3.723380920107277,40.39088232010727,-3.726080579892721,False,97RG+W4 Madrid,8CGR97RG+W4
OPERATIONAL,"C. de Nicolás Usera, 27, Usera, 28026 Madrid, Spain",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Espacio Oculto Madrid,"[{'height': 1053, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/115574460887920433759"">Espacio Oculto</a>'], 'photo_reference': 'ATplDJbwJqoyhdj4LHXew0f79EB0-QyV_sinCgDRMmh3HnsDpzhh5g6i32rZE5NWXGA2mWICKD5k3-Qsllp_fCAKkUVkP9BoBWe66OpC2ZFBeNcmxluTG3_ZDGprpXwgRbJoJHSVPqbm55Yq91r698iXWFLm8n7kdLfIQW40mtjJeWr6Qq2W', 'width': 2048}]",ChIJAV9iqLMnQg0RcHYQKOqovwE,4.7,ChIJAV9iqLMnQg0RcHYQKOqovwE,"['point_of_interest', 'establishment']",41,40.3853893,-3.7056078,40.38674802989273,-3.704263270107277,40.38404837010728,-3.706962929892721,False,97PV+5Q Madrid,8CGR97PV+5Q
OPERATIONAL,"C. Fernando Poo, 54, Arganzuela, 28045 Madrid, Spain",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,El coworking de altamarea,"[{'height': 3024, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/117285423325753055433"">Sara</a>'], 'photo_reference': 'ATplDJaD9HdmafT_Xw02eOI7LUAOpqZKXC8jXw2acu7lgYJZxFEq9dUq2ngkWjlIp1biKl-rT4jqczdiP5reaRPh9_B-_B__6x-IDxa7u7hnw6QsOqgVNxmjsmO1Nfz7CfgrdPEJYr558Tv7c1jjHoBJ3efa-G_LyKAG9qQBb-W-ugbX0i80', 'width': 4032}]",ChIJpQB-XUgnQg0RAHY-dsXiRUk,5.0,ChIJpQB-XUgnQg0RAHY-dsXiRUk,"['point_of_interest', 'establishment']",6,40.3951538,-3.7002199,40.39646457989272,-3.698829470107278,40.39376492010728,-3.701529129892722,True,97WX+3W Madrid,8CGR97WX+3W
OPERATIONAL,"C. Puerto de la Morcuera, 13, Local 1 Salida 7, A-42, 28919 Leganés, Madrid, Spain",https://maps.gstatic.com/mapfiles/place_api/icons/v1/png_71/generic_business-71.png,#7B9EB0,https://maps.gstatic.com/mapfiles/place_api/icons/v2/generic_pinlet,Coworking La Guarida Creativa Leganés,"[{'height': 1536, 'html_attributions': ['<a href=""https://maps.google.com/maps/contrib/104643352610676033954"">A Google User</a>'], 'photo_reference': 'ATplDJb4AWHn2b42hF-gx624AK81rk28CpA5w7upbscQkXt66ac3szO5GNPiZPONS8lO0GYbNVHii_uMa8Qvqct6om--i-aBVmYrKImouOnDMBt5I6IUNI9LDDDL8mLhAhZjI15kDO_-ND2_UZL3oS72TmVB7tC_WbXnJu8uaYRNMCcJacEP', 'width': 2048}]",ChIJ-2fJn9QnQg0RhOu4v3tOzzk,5.0,ChIJ-2fJn9QnQg0RhOu4v3tOzzk,"['point_of_interest', 'establishment']",12,40.3506665,-3.7235092,40.35202847989272,-3.722263720107278,40.34932882010727,-3.724963379892722,True,972G+7H Leganés,8CGR972G+7H
